Coutry;City;Borough;Neighbourhood;Area;Population;Density
Malta;Valletta;Valletta;;0.8;6,444;8,055
Luxembourg;Luxembourg City;Beggen;;1.7091;3,746;2,192
Luxembourg;Luxembourg City;Belair;;1.718;11,494;6,690
Luxembourg;Luxembourg City;North Bonnevoie-Verlorenkost;;0.6776;4,296;6,340
Luxembourg;Luxembourg City;South Bonnevoie;;2.3921;12,734;5,323
Luxembourg;Luxembourg City;Cents;;1.731;6,316;3,649
Luxembourg;Luxembourg City;Cessange;;6.5783;4,479;681
Luxembourg;Luxembourg City;Clausen;;0.3606;963;2,671
Luxembourg;Luxembourg City;Dommeldange;;2.3556;2,587;1,098
Luxembourg;Luxembourg City;Eich;;0.6318;2,961;4,687
Luxembourg;Luxembourg City;Gare;;1.0526;10,741;10,204
Luxembourg;Luxembourg City;Gasperich;;4.4514;6,465;1,452
Luxembourg;Luxembourg City;Grund;;0.3003;931;3,100
Luxembourg;Luxembourg City;Hamm;;4.0762;1,495;367
Luxembourg;Luxembourg City;Hollerich;;1.6001;7,107;4,442
Luxembourg;Luxembourg City;Kirchberg;;3.3684;5,673;1,684
Luxembourg;Luxembourg City;Limpertsberg;;1.5707;10,435;6,644
Luxembourg;Luxembourg City;Merl;;2.4281;5,801;2,389
Luxembourg;Luxembourg City;Muhlenbach;;2.4281;1,966;810
Luxembourg;Luxembourg City;Neudorf-Weimershof;;2.4893;6,315;2,537
Luxembourg;Luxembourg City;Pfaffenthal;;0.3752;1,270;3,385
Luxembourg;Luxembourg City;Pulvermuhl;;0.2482;391;1,575
Luxembourg;Luxembourg City;Rollingergrund-North Belair;;6.3387;4,459;703
Luxembourg;Luxembourg City;Ville Haute;;1.059;3,460;3,267
Luxembourg;Luxembourg City;Weimerskirch;;1.1051;2,430;2,199
Cyprus;Nicosia;Ágios Dométios;Ágios Geórgios;3.29;9,267;2,817
Cyprus;Nicosia;Ágios Dométios;Ágios Pávlos;0.89;3,189;3,583
Cyprus;Nicosia;Aglantziá;Aglantziá;21.37;20,783;973
Cyprus;Nicosia;Engomi;Engomi;9.49;18,010;1,898
Cyprus;Nicosia;Géri;Géri;28.26;8,235;291
Cyprus;Nicosia;Lakatámeia;Agía Paraskeví;9.31;15,024;1,614
Cyprus;Nicosia;Lakatámeia;Ágios Mámas;0.45;986;2,191
Cyprus;Nicosia;Lakatámeia;Ágios Nikólaos;6.25;7,282;1,165
Cyprus;Nicosia;Lakatámeia;Archángelos - Anthoúpoli;11.43;15,053;1,317
Cyprus;Nicosia;Latsiá;Ágios Elefthérios;0.52;2,351;4,521
Cyprus;Nicosia;Latsiá;Ágios Geórgios;15.67;13,046;833
Cyprus;Nicosia;Latsiá;Archángelos Michaíl;0.36;1,377;3,825
Cyprus;Nicosia;Lefkosía;Ágioi Konstantínos kai Eléni;0.56;3,209;5,730
Cyprus;Nicosia;Lefkosía;Ágioi Omologitaí;1.87;10,528;5,630
Cyprus;Nicosia;Lefkosía;Ágios Andréas;1.67;5,767;3,453
Cyprus;Nicosia;Lefkosía;Ágios Antónios;1.01;5,801;5,744
Cyprus;Nicosia;Lefkosía;Ágios Ioánnis;0.12;221;1,842
Cyprus;Nicosia;Lefkosía;Ágios Kassianós;0.04;82;2,050
Cyprus;Nicosia;Lefkosía;Ágios Sávvas;0.07;581;8,300
Cyprus;Nicosia;Lefkosía;Aráp Achmét Pasiá;0.53;50;94
Cyprus;Nicosia;Lefkosía;Chrysaliniótissa;0.04;124;3,100
Cyprus;Nicosia;Lefkosía;Faneroméni;0.09;512;5,689
Cyprus;Nicosia;Lefkosía;Gení-Tzamí;0.21;215;1,024
Cyprus;Nicosia;Lefkosía;Kaïmaklí;6.65;11,564;1,739
Cyprus;Nicosia;Lefkosía;Nempét Chané;0.03;189;6,300
Cyprus;Nicosia;Lefkosía;Omerié;0.1;206;2,060
Cyprus;Nicosia;Lefkosía;Omorfíta;0.36;284;789
Cyprus;Nicosia;Lefkosía;Panagía;5.62;12,398;2,206
Cyprus;Nicosia;Lefkosía;Taktelkalé;0.3;826;2,753
Cyprus;Nicosia;Lefkosía;Tampák Chané;0.03;299;9,967
Cyprus;Nicosia;Lefkosía;Trypiótis;0.96;2,158;2,248
Cyprus;Nicosia;Stróvolos;Ágios Dimítrios;2.32;11,464;4,941
Cyprus;Nicosia;Stróvolos;Ágios Vasíleios;8.38;22,251;2,655
Cyprus;Nicosia;Stróvolos;Apóstolos Varnávas kai Ágios Makários;8.04;13,995;1,741
Cyprus;Nicosia;Stróvolos;Chryseleoúsa;6.12;17,386;2,841
Cyprus;Nicosia;Stróvolos;Ethnomártyras Kyprianós;0.23;1,624;7,061
Cyprus;Nicosia;Stróvolos;Stavrós;0.19;1,184;6,232
Cyprus;Nicosia;Synoikismos Anthoupolis;Synoikismos Anthoupolis;0.44;1,756;3,991
Estonia;Tallinn;Haabersti;;22.26;45,339;2,037
Estonia;Tallinn;Kesklinn;;30.56;63,406;2,075
Estonia;Tallinn;Kristiine;;7.84;33,202;4,235
Estonia;Tallinn;Lasnamäe;;27.47;119,542;4,352
Estonia;Tallinn;Mustamäe;;8.09;68,211;8,432
Estonia;Tallinn;Nõmme;;29.17;39,540;1,356
Estonia;Tallinn;Pirita;;18.73;18,606;993
Estonia;Tallinn;Põhja-Tallinn;;15.9;60,203;3,786
Latvia;Riga;Central District;;3;26,466;8,822
Latvia;Riga;Kurzeme District;;79;134,817;1,707
Latvia;Riga;Latgale Suburb;;50;197,166;3,943
Latvia;Riga;Northern District;;77;81,972;1,065
Latvia;Riga;Vidzeme Suburb;;57;173,124;3,037
Latvia;Riga;Zemgale Suburb;;41;106,068;2,587
Slovenia;Ljubljana;Šiška;;7.36;35,532;4,828
Slovenia;Ljubljana;Bežigrad;;7.24;34,670;4,789
Slovenia;Ljubljana;Center;;5.07;25,795;5,088
Slovenia;Ljubljana;Moste;;3.4;21,659;6,370
Slovenia;Ljubljana;Polje;;2.21;20,394;9,228
Slovenia;Ljubljana;Rožnik;;8.35;17,014;2,038
Slovenia;Ljubljana;Trnovo;;7.18;16,777;2,337
Slovenia;Ljubljana;Dravlje;;1.11;15,645;14,095
Slovenia;Ljubljana;Jarše;;9.06;14,394;1,589
Slovenia;Ljubljana;Šentvid;;1.58;14,216;8,997
Slovenia;Ljubljana;Vič;;1.43;13,995;9,787
Slovenia;Ljubljana;Rudnik;;2.54;13,905;5,474
Slovenia;Ljubljana;Golovec;;8.27;12,199;1,475
Slovenia;Ljubljana;Črnuče;;1.81;11,641;6,431
Slovenia;Ljubljana;Posavje;;9.05;9,901;1,094
Slovenia;Ljubljana;Sostro;;8.85;6,816;770
Slovenia;Ljubljana;Šmarna;;1.44;4,965;3,448
Lithuania;Vilnius;;;;;#DIV/0!
Croatia;Zagreb;Donji Grad;;3.01;37,123;12,333
Croatia;Zagreb;Gornji Grad – Medveščak;;10.12;31,279;3,091
Croatia;Zagreb;Trnje;;7.37;42,126;5,716
Croatia;Zagreb;Maksimir;;14.35;49,448;3,446
Croatia;Zagreb;Peščenica – Žitnjak;;35.3;56,446;1,599
Croatia;Zagreb;Novi Zagreb – istok;;16.54;59,227;3,581
Croatia;Zagreb;Novi Zagreb – zapad;;62.59;58,025;927
Croatia;Zagreb;Trešnjevka – sjever;;5.83;55,342;9,493
Croatia;Zagreb;Trešnjevka – jug;;9.84;66,595;6,768
Croatia;Zagreb;Črnomerec;;24.33;39,040;1,605
Croatia;Zagreb;Gornja Dubrava;;40.28;62,221;1,545
Croatia;Zagreb;Donja Dubrava;;10.82;36,461;3,370
Croatia;Zagreb;Stenjevec;;12.18;51,849;4,257
Croatia;Zagreb;Podsused – Vrapče;;36.05;45,771;1,270
Croatia;Zagreb;Podsljeme;;60.11;19,249;320
Croatia;Zagreb;Sesvete;;165.26;70,633;427
Croatia;Zagreb;Brezovica;;127.45;12,040;94
Ireland;Dublin;;;;;#DIV/0!
Slovakia;Bratislava;Staré Mesto;;9.59;40,610;4,235
Slovakia;Bratislava;Ružinov;;39.7;72,718;1,832
Slovakia;Bratislava;Vrakuňa;;10.3;20,173;1,959
Slovakia;Bratislava;Podunajské Biskupice;;42.49;22,029;518
Slovakia;Bratislava;Nové Mesto;;37.48;38,482;1,027
Slovakia;Bratislava;Rača;;23.66;22,088;934
Slovakia;Bratislava;Vajnory;;13.53;5,872;434
Slovakia;Bratislava;Karlova Ves;;10.95;33,586;3,067
Slovakia;Bratislava;Dúbravka;;8.65;33,324;3,852
Slovakia;Bratislava;Lamač;;6.54;7,232;1,106
Slovakia;Bratislava;Devín;;13.96;1,538;110
Slovakia;Bratislava;Devínska Nová Ves;;24.22;15,940;658
Slovakia;Bratislava;Záhorská Bystrica;;33.3;5,171;155
Slovakia;Bratislava;Petržalka;;28.68;103,190;3,598
Slovakia;Bratislava;Jarovce;;21.34;2,200;103
Slovakia;Bratislava;Rusovce;;25.56;3,964;155
Slovakia;Bratislava;Čunovo;;18.62;1,447;78
Finland;Helsinki;;;;;#DIV/0!
Denmark;Copenhagen;Amager East;;9.11;57673;6,331
Denmark;Copenhagen;Amager Vest;;19.18;71755;3,741
Denmark;Copenhagen;Bispebjerg;;6.83;55239;8,088
Denmark;Copenhagen;Brønshøj-Husum;;8.73;44741;5,125
Denmark;Copenhagen;Indre By;;8.98;55493;6,180
Denmark;Copenhagen;Nørrebro;;4.1;80572;19,652
Denmark;Copenhagen;Østerbro;;8.74;79276;9,070
Denmark;Copenhagen;Valby;;9.23;56274;6,097
Denmark;Copenhagen;Vanløse;;6.69;40843;6,105
Denmark;Copenhagen;Vesterbro Kongens Enghave;;8.18;67884;8,299
Bulgaria;Sofia;Sredets;;3;32,423;10,808
Bulgaria;Sofia;Krasno selo;;7;83,552;11,936
Bulgaria;Sofia;Vazrazhdane;;3;37,303;12,434
Bulgaria;Sofia;Oborishte;;3;31,060;10,353
Bulgaria;Sofia;Serdika;;18;46,949;2,608
Bulgaria;Sofia;Poduyane;;11;76,672;6,970
Bulgaria;Sofia;Slatina;;13;66,702;5,131
Bulgaria;Sofia;Izgrev;;5;30,896;6,179
Bulgaria;Sofia;Lozenets;;9;53,080;5,898
Bulgaria;Sofia;Triaditsa;;10;63,451;6,345
Bulgaria;Sofia;Krasna polyana;;9;58,234;6,470
Bulgaria;Sofia;Ilinden;;3;33,236;11,079
Bulgaria;Sofia;Nadezhda;;19;67,905;3,574
Bulgaria;Sofia;Iskar;;26;63,248;2,433
Bulgaria;Sofia;Mladost;;17;102,899;6,053
Bulgaria;Sofia;Studentski;;9;71,961;7,996
Bulgaria;Sofia;Vitosha;;123;61,467;500
Bulgaria;Sofia;Ovcha kupel;;42;54,320;1,293
Bulgaria;Sofia;Lyulin;;22;114,910;5,223
Bulgaria;Sofia;Vrabnitsa;;44;47,969;1,090
Bulgaria;Sofia;Novi Iskar;;220;28,991;132
Bulgaria;Sofia;Kremikovtsi;;256;23,641;92
Bulgaria;Sofia;Pancharevo;;407;28,586;70
Bulgaria;Sofia;Bankya;;53;12,136;229
Austria;Vienna;Innere Stadt;;2.88;16,306;5,662
Austria;Vienna;Leopoldstadt;;19.27;104,946;5,446
Austria;Vienna;Landstraße;;7.42;91,745;12,365
Austria;Vienna;Wieden;;1.80;33,263;18,479
Austria;Vienna;Margareten;;2.03;55,407;27,294
Austria;Vienna;Mariahilf;;1.48;31,864;21,530
Austria;Vienna;Neubau;;1.61;32,288;20,055
Austria;Vienna;Josefstadt;;1.08;25,466;23,580
Austria;Vienna;Alsergrund;;2.99;41,958;14,033
Austria;Vienna;Favoriten;;31.8;204,142;6,420
Austria;Vienna;Simmering;;23.23;103,008;4,434
Austria;Vienna;Meidling;;8.21;97,634;11,892
Austria;Vienna;Hietzing;;37.7;53,778;1,426
Austria;Vienna;Penzing;;33.96;92,990;2,738
Austria;Vienna;Rudolfsheim-Fünfhaus;;3.92;77,621;19,801
Austria;Vienna;Ottakring;;8.67;103,785;11,971
Austria;Vienna;Hernals;;11.35;57,292;5,048
Austria;Vienna;Währing;;6.28;51,587;8,214
Austria;Vienna;Döbling;;24.9;72,947;2,930
Austria;Vienna;Brigittenau;;5.68;86,502;15,229
Austria;Vienna;Floridsdorf;;44.46;165,673;3,726
Austria;Vienna;Donaustadt;;102.34;191,008;1,866
Austria;Vienna;Liesing;;32.00;106,281;3,321
Hungary;Budapest;District I;Buda Castle, Tabán, Gellérthegy, Krisztinaváros, southern Víziváros;3.41;24,528;7,193
Hungary;Budapest;District II;Adyliget, Budakeszierdő, Budaliget, Csatárka, Erzsébetliget, Erzsébettelek, Felhévíz, Gercse, Hársakalja, Hárshegy, Hűvösvölgy, Kővár, Kurucles, Lipótmező, Máriaremete, Nyék, Országút, Pálvölgy, Pasarét, Pesthidegkút-Ófalu, Petneházy-rét, Remetekertváros, Rézmál, Rózsadomb, Szemlőhegy, Széphalom, Szépilona, Szépvölgy, Törökvész, Újlak, Vérhalom, northern Víziváros, Zöldmál.;36.34;88,011;2,422
Hungary;Budapest;District III;Óbuda, Aquincum, Aranyhegy, Békásmegyer, Csillaghegy, Csúcshegy, Filatorigát, Hármashatár-hegy, Kaszásdűlő, Mátyáshegy, Mocsárosdűlő, Óbudai-sziget, Remetehegy, Rómaifürdő, Solymárvölgy, Szépvölgy, Táborhegy, Testvérhegy, Törökkő, Ürömhegy, Újlak.;39.69;123,889;3,121
Hungary;Budapest;District IV;Újpest, Megyer, Káposztásmegyer, Székesdűlő, Istvántelek.;18.82;99,050;5,263
Hungary;Budapest;District V;Inner City, Lipótváros;2.59;27,342;10,557
Hungary;Budapest;District VI;Terézváros;2.38;43,377;18,226
Hungary;Budapest;District VII;Erzsébetváros;2.09;64,767;30,989
Hungary;Budapest;District VII;Józsefváros, Kerepesdűlő, Tisztviselőtelep;6.85;85,173;12,434
Hungary;Budapest;District IX;Ferencváros, Gubacsidűlő, József Attila-lakótelep;12.53;63,697;5,084
Hungary;Budapest;District X;Felsőrákos, Gyárdűlő, Keresztúridűlő, Kőbánya-Kertváros;32.5;81,475;2,507
Hungary;Budapest;District XI;Albertfalva, Dobogó, Gazdagrét, Gellérthegy, Hosszúrét, Kamaraerdő, Kelenföld, Kelenvölgy, Kőérberek, Lágymányos, Madárhegy, Őrmező, Örsöd, Péterhegy, Pösingermajor, Sasad, Sashegy, Spanyolrét, Tabán;33.47;145,510;4,347
Hungary;Budapest;District XII;Budakeszierdő, Csillebérc, Farkasrét, Farkasvölgy, Istenhegy, Jánoshegy, Kissvábhegy, Krisztinaváros, Kútvölgy, Magasút, Mártonhegy, Németvölgy, Orbánhegy, Sashegy, Svábhegy, Széchenyihegy, Virányos.;26.67;55,776;2,091
Hungary;Budapest;District XIII;Újlipótváros, Angyalföld, Vizafogó, Népsziget, Göncz Árpád városközpont;13.44;118,320;8,804
Hungary;Budapest;District XIV;Alsórákos, Herminamező, Istvánmező, Kiszugló, Nagyzugló, Rákosfalva, Törökőr, City Park;18.15;123,786;6,820
Hungary;Budapest;District XV;Rákospalota, Pestújhely, Újpalota;26.95;79,779;2,960
Hungary;Budapest;District XVI;Mátyásföld, Sashalom, Cinkota, Rákosszentmihály, Árpádföld, Kisszentmihály, Ilonatelep, Petőfikert, Nagyiccetelep, Szentgyörgytelep, Szabadságtelep, Huszkatelep;33.52;68,235;2,036
Hungary;Budapest;District XVII;Rákoskeresztúr, Rákoscsaba, Rákoscsaba-Újtelep, Rákosliget, Rákoshegy, Rákoskert, Akadémiaújtelep, Madárdomb, Régiakadémiatelep;54.83;78,537;1,432
Hungary;Budapest;District XVIII;Pestszentlőrinc, Pestszentimre;38.61;94,663;2,452
Hungary;Budapest;District XIX;Kispest, Wekerletelep;9.38;62,210;6,632
Hungary;Budapest;District XX;Gubacsipuszta, Kossuthfalva, Pacsirtatelep, Pesterzsébet, Pesterzsébet-Szabótelep;12.18;63,887;5,245
Hungary;Budapest;District XXI;Csepel;25.75;76,976;2,989
Hungary;Budapest;District XXII;Budatétény, Nagytétény, Budafok;34.25;51,071;1,491
Hungary;Budapest;District XXIII;Soroksár;40.78;19,982;490
Sweden;Stockholm;Älvsjö;;9.11;27,500;3,019
Sweden;Stockholm;Bromma;;25.99;72,000;2,770
Sweden;Stockholm;Enskede-Årsta-Vantör;;;96,916;#DIV/0!
Sweden;Stockholm;Farsta;;15.40;55,300;3,591
Sweden;Stockholm;Hägersten-Liljeholmen;;;83,283;#DIV/0!
Sweden;Stockholm;Hässelby-Vällingby;;19.6;71,042;3,625
Sweden;Stockholm;Kungsholmen;;4.85;68,016;14,024
Sweden;Stockholm;Norrmalm;;4.95;69,592;14,059
Sweden;Stockholm;Östermalm;;18.00;61,253;3,403
Sweden;Stockholm;Rinkeby-Kista;;;48,828;#DIV/0!
Sweden;Stockholm;Skärholmen;;8.86;33,662;3,799
Sweden;Stockholm;Skarpnäck;;15.66;45,340;2,895
Sweden;Stockholm;Södermalm;;;126,736;#DIV/0!
Sweden;Stockholm;Spånga-Tensta;;12.85;39,082;3,041
Portugal;Lisbon;;;;;#DIV/0!
Czech Republic;Prague;Prague 1;;5.53;34,581;6,253
Czech Republic;Prague;Prague 2;;4.19;51,003;12,173
Czech Republic;Prague;Prague 3;;6.49;72,840;11,223
Czech Republic;Prague;Prague 4;;24.19;131,597;5,440
Czech Republic;Prague;Prague 5;;27.5;77,170;2,806
Czech Republic;Prague;Prague 6;;41.54;101,252;2,437
Czech Republic;Prague;Prague 7;;7.10;40,839;5,752
Czech Republic;Prague;Prague 8;;21.80;102,761;4,714
Czech Republic;Prague;Prague 9;;13.31;41,863;3,145
Czech Republic;Prague;Prague 10;;18.60;108,609;5,839
Czech Republic;Prague;Prague 11;;9.80;81,245;8,290
Czech Republic;Prague;Prague 12;;23.31;54,856;2,353
Czech Republic;Prague;Prague 13;;13.23;52,457;3,965
Czech Republic;Prague;Prague 14;;13.53;36,778;2,718
Czech Republic;Prague;Prague 15;;10.24;27,410;2,677
Czech Republic;Prague;Prague 16;;9.31;7,089;761
