Coutry;City;Borough;Neighbourhood;Area;Population;Density
Czech Republic;Prague;Prague 17;;3.26;23,252;7,133
Czech Republic;Prague;Prague 18;;5.61;14,275;2,545
Czech Republic;Prague;Prague 19;;5.99;4,592;767
Czech Republic;Prague;Prague 20;;16.95;13,036;769
Czech Republic;Prague;Prague 21;;10.15;7,116;701
Czech Republic;Prague;Prague 22;;15.61;4,629;297
Greece;Athens;;;;;#DIV/0!
Belgium;Brussels;Anderlecht;;17.7;118,241;6,680
Belgium;Brussels;Auderghem;;9;33,313;3,701
Belgium;Brussels;Berchem-Sainte-Agathe;;2.9;24,701;8,518
Belgium;Brussels;Bruxelles-Ville;;32.6;176,545;5,415
Belgium;Brussels;Etterbeek;;3.1;47,414;15,295
Belgium;Brussels;Evere;;5;40,394;8,079
Belgium;Brussels;Forest;;6.2;55,746;8,991
Belgium;Brussels;Ganshoren;;2.5;24,596;9,838
Belgium;Brussels;Ixelles;;6.3;86,244;13,690
Belgium;Brussels;Jette;;5;51,933;10,387
Belgium;Brussels;Koekelberg;;1.2;21,609;18,008
Belgium;Brussels;Molenbeek-Saint-Jean;;5.9;96,629;16,378
Belgium;Brussels;Saint-Gilles;;2.5;50,471;20,188
Belgium;Brussels;Saint-Josse-ten-Noode;;1.1;27,115;24,650
Belgium;Brussels;Schaerbeek;;8.1;133,042;16,425
Belgium;Brussels;Uccle;;22.9;82,307;3,594
Belgium;Brussels;Watermael-Boitsfort;;12.9;24,871;1,928
Belgium;Brussels;Woluwe-Saint-Lambert;;7.2;55,216;7,669
Belgium;Brussels;Woluwe-Saint-Pierre;;8.9;41,217;4,631
Netherlands;Amsterdam;Centrum;;8.04;86,422;10,749
Netherlands;Amsterdam;Noord;;49.01;94,766;1,934
Netherlands;Amsterdam;Nieuw-West;;32.38;151,677;4,684
Netherlands;Amsterdam;Oost;;30.56;135,767;4,443
Netherlands;Amsterdam;West;;9.89;143,842;14,544
Netherlands;Amsterdam;Westpoort;;10;192;19
Netherlands;Amsterdam;Zuid;;17.41;144,432;8,296
Netherlands;Amsterdam;Zuidoost;;22.08;87,854;3,979
Romania;Bucharest;Sector 1;Dorobanți, Băneasa, Aviației, Pipera, Aviatorilor, Primăverii, Romană, Victoriei, Parque Herăstrău, Bucureștii Noi, Dămăroaia, Strǎulești, Grivița, 1 Mai, Băneasa Forest, Pajura, Domenii, Chibrit;67.5;227,717.00;3,374
Romania;Bucharest;Sector 2;Pantelimon, Colentina, Iancului, Tei, Floreasca, Moșilor, Obor, Vatra Luminoasă, Fundeni, Plumbuita, Ștefan cel Mare, Baicului;32;357,338.00;11,167
Romania;Bucharest;Sector 3;Vitan, Dudești, Titan, Centrul Civic, Dristor, Lipscani, Muncii, Unirii;34;399,231.00;11,742
Romania;Bucharest;Sector 4;Berceni, Olteniței, Giurgiului, Progresul, Văcărești, Timpuri Noi, Tineretului;34;300,331.00;8,833
Romania;Bucharest;Sector 5;Rahova, Ferentari, Giurgiului, Cotroceni, 13 Septembrie, Dealul Spirii;30;288,690.00;9,623
Romania;Bucharest;Sector 6;Giulești, Crângași, Drumul Taberei, Militari, Grozăvești (também conhecido como Regie), Ghencea;38;371,060.00;9,765
Poland;Warsaw;Mokotów;;35.4;220,682;6,234
Poland;Warsaw;Praga Południe;;22.4;178,665;7,976
Poland;Warsaw;Ursynów;;48.6;145,938;3,003
Poland;Warsaw;Wola;;19.26;137,519;7,140
Poland;Warsaw;Bielany;;32.3;132,683;4,108
Poland;Warsaw;Targówek;;24.37;123,278;5,059
Poland;Warsaw;Śródmieście;;15.57;122,646;7,877
Poland;Warsaw;Bemowo;;24.95;115,873;4,644
Poland;Warsaw;Białołęka;;73.04;96,588;1,322
Poland;Warsaw;Ochota;;29.7;84,990;2,862
Poland;Warsaw;Wawer;;79.71;69,896;877
Poland;Warsaw;Praga Północ;;11.4;69,510;6,097
Poland;Warsaw;Ursus;;29.35;53,755;1,832
Poland;Warsaw;Żoliborz;;28.5;48,342;1,696
Poland;Warsaw;Włochy;;28.63;38,075;1,330
Poland;Warsaw;Wilanów;;36.73;23,960;652
Poland;Warsaw;Rembertów;;19.3;23,280;1,206
Poland;Warsaw;Wesoła;;22.6;22,811;1,009
Spain;Madrid;Centro;;5.2282;131,928;25,234
Spain;Madrid;Arganzuela;;6.4622;151,965;23,516
Spain;Madrid;Retiro;;5.4662;118,516;21,682
Spain;Madrid;Salamanca;;5.3924;143,800;26,667
Spain;Madrid;Chamartín;;9.1755;143,424;15,631
Spain;Madrid;Tetuán;;5.3747;153,789;28,614
Spain;Madrid;Chamberí;;4.6792;137,401;29,364
Spain;Madrid;Fuencarral-El Pardo;;237.8384;238,756;1,004
Spain;Madrid;Moncloa-Aravaca;;46.5311;116,903;2,512
Spain;Madrid;Latina;;25.4272;233,808;9,195
Spain;Madrid;Carabanchel;;14.0483;243,998;17,369
Spain;Madrid;Usera;;7.7777;134,791;17,330
Spain;Madrid;Puente de Vallecas;;14.9686;227,595;15,205
Spain;Madrid;Moratalaz;;6.1032;94,197;15,434
Spain;Madrid;Ciudad Lineal;;11.4257;212,529;18,601
Spain;Madrid;Hortaleza;;27.4198;180,462;6,581
Spain;Madrid;Villaverde;;20.1876;142,608;7,064
Spain;Madrid;Villa de Vallecas;;51.4672;104,421;2,029
Spain;Madrid;Vicálvaro;;35.2667;70,051;1,986
Spain;Madrid;San Blas-Canillejas;;22.2924;154,357;6,924
Spain;Madrid;Barajas;;41.9228;46,876;1,118
Italy;Rome;;;;;#DIV/0!
United Kingdom;London;Barking and Dagenham;;36.09;211,998;5,874
United Kingdom;London;Barnet;;86.74;392,140;4,521
United Kingdom;London;Bexley;;60.56;247,258;4,083
United Kingdom;London;Brent;;43.24;330,795;7,650
United Kingdom;London;Bromley;;150.15;331,096;2,205
United Kingdom;London;Camden;;21.8;262,226;12,029
United Kingdom;London;City of London;;2.9;8,706;3,002
United Kingdom;London;City of Westminster;;21.48;255,324;11,887
United Kingdom;London;Croydon;;86.52;385,346;4,454
United Kingdom;London;Ealing;;55.53;341,982;6,159
United Kingdom;London;Enfield;;80.83;333,869;4,131
United Kingdom;London;Greenwich;;47.34;286,186;6,045
United Kingdom;London;Hackney;;19.06;279,665;14,673
United Kingdom;London;Hammersmith and Fulham;;16.4;185,426;11,306
United Kingdom;London;Haringey;;29.59;270,624;9,146
United Kingdom;London;Harrow;;50.47;250,149;4,956
United Kingdom;London;Havering;;112.36;257,810;2,294
United Kingdom;London;Hillingdon;;115.7;304,824;2,635
United Kingdom;London;Hounslow;;55.99;270,782;4,836
United Kingdom;London;Islington;;14.86;239,142;16,093
United Kingdom;London;Kensington and Chelsea;;12.13;156,197;12,877
United Kingdom;London;Kingston upon Thames;;37.25;175,470;4,711
United Kingdom;London;Lambeth;;26.82;325,917;12,152
United Kingdom;London;Lewisham;;35.15;303,536;8,635
United Kingdom;London;Merton;;37.61;206,186;5,482
United Kingdom;London;Newham;;36.22;352,005;9,719
United Kingdom;London;Redbridge;;56.41;303,858;5,387
United Kingdom;London;Richmond upon Thames;;57.42;196,904;3,429
United Kingdom;London;Southwark;;28.85;317,256;10,997
United Kingdom;London;Sutton;;43.85;204,525;4,664
United Kingdom;London;Tower Hamlets;;19.77;317,705;16,070
United Kingdom;London;Waltham Forest;;38.81;276,700;7,130
United Kingdom;London;Wandsworth;;34.26;326,474;9,529
Germany;Berlin;Berlin-Mitte;Berlin-Mitte;39.32;383,457;9,752
Germany;Berlin;Berlin-Mitte;Gesundbrunnen;6.11;95,241;15,588
Germany;Berlin;Berlin-Mitte;Hansaviertel;0.53;5,880;11,094
Germany;Berlin;Berlin-Mitte;Mitte;10.64;101,125;9,504
Germany;Berlin;Berlin-Mitte;Moabit;7.69;79,593;10,350
Germany;Berlin;Berlin-Mitte;Tiergarten;5.16;14,689;2,847
Germany;Berlin;Berlin-Mitte;Wedding;9.2;86,929;9,449
Germany;Berlin;Charlottenburg - Wilmersdorf;Charlottenburg - Wilmersdorf;64.45;341,327;5,296
Germany;Berlin;Charlottenburg - Wilmersdorf;Charlottenburg;10.42;129,851;12,462
Germany;Berlin;Charlottenburg - Wilmersdorf;Charlottenburg-Nord;6.18;19,502;3,156
Germany;Berlin;Charlottenburg - Wilmersdorf;Grunewald;22.44;10,824;482
Germany;Berlin;Charlottenburg - Wilmersdorf;Halensee;1.09;15,521;14,239
Germany;Berlin;Charlottenburg - Wilmersdorf;Schmargendorf;3.58;22,090;6,170
Germany;Berlin;Charlottenburg - Wilmersdorf;Westend;13.61;41,777;3,070
Germany;Berlin;Charlottenburg - Wilmersdorf;Wilmersdorf;7.13;101,762;14,272
Germany;Berlin;Friedrichshain - Kreuzberg;Friedrichshain - Kreuzberg;20.25;289,120;14,278
Germany;Berlin;Friedrichshain - Kreuzberg;Friedrichshain;9.91;133,754;13,497
Germany;Berlin;Friedrichshain - Kreuzberg;Kreuzberg;10.34;155,366;15,026
Germany;Berlin;Lichtenberg;Lichtenberg;51.95;290,493;5,592
Germany;Berlin;Lichtenberg;Alt-Hohenschönhausen;9.3;48,726;5,239
Germany;Berlin;Lichtenberg;Falkenberg;3.04;1,541;507
Germany;Berlin;Lichtenberg;Fennpfuhl;2.11;33,746;15,993
Germany;Berlin;Lichtenberg;Friedrichsfelde;5.82;53,059;9,117
Germany;Berlin;Lichtenberg;Karlshorst;6.53;27,344;4,187
Germany;Berlin;Lichtenberg;Lichtenberg;7.19;40,891;5,687
Germany;Berlin;Lichtenberg;Malchow;1.53;645;422
Germany;Berlin;Lichtenberg;Neu-Hohenschönhausen;5.14;56,520;10,996
Germany;Berlin;Lichtenberg;Rummelsburg;4.39;25,498;5,808
Germany;Berlin;Lichtenberg;Wartenberg;6.89;2,523;366
Germany;Berlin;Marzahn - Hellersdorf;Marzahn - Hellersdorf;61.59;268,739;4,363
Germany;Berlin;Marzahn - Hellersdorf;Biesdorf;12.39;27,412;2,212
Germany;Berlin;Marzahn - Hellersdorf;Hellersdorf;8.11;81,536;10,054
Germany;Berlin;Marzahn - Hellersdorf;Kaulsdorf;8.69;19,374;2,229
Germany;Berlin;Marzahn - Hellersdorf;Mahlsdorf;12.94;29,156;2,253
Germany;Berlin;Marzahn - Hellersdorf;Marzahn;19.46;111,261;5,717
Germany;Berlin;Neukölln;Neukölln;44.77;330,786;7,389
Germany;Berlin;Neukölln;Britz;12.35;42,846;3,469
Germany;Berlin;Neukölln;Buckow;6.33;40,859;6,455
Germany;Berlin;Neukölln;Gropiusstadt;2.65;37,533;14,163
Germany;Berlin;Neukölln;Neukölln;11.67;167,051;14,315
Germany;Berlin;Neukölln;Rudow;11.77;42,497;3,611
Germany;Berlin;Pankow;Pankow;102.72;407,039;3,963
Germany;Berlin;Pankow;Blankenburg;6.04;6,872;1,138
Germany;Berlin;Pankow;Blankenfelde;13.27;2,285;172
Germany;Berlin;Pankow;Buch;18.09;16,467;910
Germany;Berlin;Pankow;Französisch Buchholz;11.99;21,321;1,778
Germany;Berlin;Pankow;Heinersdorf;3.85;7,661;1,990
Germany;Berlin;Pankow;Karow;6.61;19,577;2,962
Germany;Berlin;Pankow;Niederschönhausen;6.47;31,827;4,919
Germany;Berlin;Pankow;Pankow;5.63;63,898;11,350
Germany;Berlin;Pankow;Prenzlauer Berg;10.97;164,792;15,022
Germany;Berlin;Pankow;Rosenthal;4.88;9,469;1,940
Germany;Berlin;Pankow;Stadtrandsiedlung Malchow;5.66;1,131;200
Germany;Berlin;Pankow;Weißensee;7.9;53,951;6,829
Germany;Berlin;Pankow;Wilhelmsruh;1.36;7,788;5,726
Germany;Berlin;Reinickendorf;Reinickendorf;88.97;264,826;2,977
Germany;Berlin;Reinickendorf;Borsigwalde;2.04;6,757;3,312
Germany;Berlin;Reinickendorf;Frohnau;7.8;16,828;2,157
Germany;Berlin;Reinickendorf;Heiligensee;10.66;18,072;1,695
Germany;Berlin;Reinickendorf;Hermsdorf;6.01;16,643;2,769
Germany;Berlin;Reinickendorf;Konradshöhe;2.17;6,026;2,777
Germany;Berlin;Reinickendorf;Lübars;4.99;5,185;1,039
Germany;Berlin;Reinickendorf;Märkisches Viertel;3.24;39,914;12,319
Germany;Berlin;Reinickendorf;Reinickendorf;10.44;83,294;7,978
Germany;Berlin;Reinickendorf;Tegel;33.53;36,508;1,089
Germany;Berlin;Reinickendorf;Waidmannslust;2.24;10,969;4,897
Germany;Berlin;Reinickendorf;Wittenau;5.87;24,630;4,196
Germany;Berlin;Spandau;Spandau;91.5;243,080;2,657
Germany;Berlin;Spandau;Falkenhagener Feld;6.86;38,691;5,640
Germany;Berlin;Spandau;Gatow;10.08;3,823;379
Germany;Berlin;Spandau;Hakenfelde;20.31;29,810;1,468
Germany;Berlin;Spandau;Haselhorst;4.71;15,703;3,334
Germany;Berlin;Spandau;Kladow;14.69;16,054;1,093
Germany;Berlin;Spandau;Siemensstadt;5.64;12,577;2,230
Germany;Berlin;Spandau;Spandau;7.99;39,785;4,979
Germany;Berlin;Spandau;Staaken;10.84;46,019;4,245
Germany;Berlin;Spandau;Wilhelmstadt;10.38;40,618;3,913
Germany;Berlin;Steglitz - Zehlendorf;Steglitz - Zehlendorf;102.15;308,077;3,016
Germany;Berlin;Steglitz - Zehlendorf;Dahlem;8.36;16,754;2,004
Germany;Berlin;Steglitz - Zehlendorf;Lankwitz;6.97;43,114;6,186
Germany;Berlin;Steglitz - Zehlendorf;Lichterfelde;18.15;85,465;4,709
Germany;Berlin;Steglitz - Zehlendorf;Nikolassee;19.53;16,662;853
Germany;Berlin;Steglitz - Zehlendorf;Steglitz;6.76;75,320;11,142
Germany;Berlin;Steglitz - Zehlendorf;Wannsee;23.61;10,246;434
Germany;Berlin;Steglitz - Zehlendorf;Zehlendorf;18.76;60,516;3,226
Germany;Berlin;Tempelhof - Schöneberg;Tempelhof - Schöneberg;52.91;351,429;6,642
Germany;Berlin;Tempelhof - Schöneberg;Friedenau;1.65;28,353;17,184
Germany;Berlin;Tempelhof - Schöneberg;Lichtenrade;10.01;51,587;5,154
Germany;Berlin;Tempelhof - Schöneberg;Mariendorf;9.35;52,710;5,637
Germany;Berlin;Tempelhof - Schöneberg;Marienfelde;9.1;32,364;3,556
Germany;Berlin;Tempelhof - Schöneberg;Schöneberg;10.6;123,555;11,656
Germany;Berlin;Tempelhof - Schöneberg;Tempelhof;12.2;62,860;5,152
Germany;Berlin;Treptow - Köpenick;Treptow - Köpenick;167.11;269,775;1,614
Germany;Berlin;Treptow - Köpenick;Adlershof;6.09;19,568;3,213
Germany;Berlin;Treptow - Köpenick;Altglienicke;7.86;28,470;3,622
Germany;Berlin;Treptow - Köpenick;Alt-Treptow;2.3;12,540;5,452
Germany;Berlin;Treptow - Köpenick;Baumschulenweg;4.8;18,562;3,867
Germany;Berlin;Treptow - Köpenick;Bohnsdorf;6.49;11,692;1,802
Germany;Berlin;Treptow - Köpenick;Friedrichshagen;13.98;19,054;1,363
Germany;Berlin;Treptow - Köpenick;Grünau;9.1;6,530;718
Germany;Berlin;Treptow - Köpenick;Johannisthal;6.52;19,939;3,058
Germany;Berlin;Treptow - Köpenick;Köpenick;34.77;65,770;1,892
Germany;Berlin;Treptow - Köpenick;Müggelheim;22.11;6,755;306
Germany;Berlin;Treptow - Köpenick;Niederschöneweide;3.48;12,557;3,608
Germany;Berlin;Treptow - Köpenick;Oberschöneweide;8.16;23,130;2,835
Germany;Berlin;Treptow - Köpenick;Plänterwald;3;11,321;3,774
Germany;Berlin;Treptow - Köpenick;Rahnsdorf;21.37;9,477;443
Germany;Berlin;Treptow - Köpenick;Schmöckwitz;17.08;4,410;258
France;Paris;Paris 10e Arrondissement;;2.89;91,932.00;31,810
France;Paris;Paris 11e Arrondissement;;3.67;147,017.00;40,059
France;Paris;Paris 12e Arrondissement;;6.38;141,494.00;22,178
France;Paris;Paris 13e Arrondissement;;7.15;181,552.00;25,392
France;Paris;Paris 14e Arrondissement;;5.62;137,105.00;24,396
France;Paris;Paris 15e Arrondissement;;8.5;233,484.00;27,469
France;Paris;Paris 16e Arrondissement;;7.85;165,446.00;21,076
France;Paris;Paris 17e Arrondissement;;5.67;167,835.00;29,601
France;Paris;Paris 18e Arrondissement;;6.01;195,060.00;32,456
France;Paris;Paris 19e Arrondissement;;6.79;186,393.00;27,451
France;Paris;Paris 1er Arrondissement;;1.83;16,252.00;8,881
France;Paris;Paris 20e Arrondissement;;5.98;195,604.00;32,710
France;Paris;Paris 2e Arrondissement;;0.99;20,260.00;20,465
France;Paris;Paris 3e Arrondissement;;1.17;34,788.00;29,733
France;Paris;Paris 4e Arrondissement;;1.6;27,487.00;17,179
France;Paris;Paris 5e Arrondissement;;2.54;59,108.00;23,271
France;Paris;Paris 6e Arrondissement;;2.15;40,916.00;19,031
France;Paris;Paris 7e Arrondissement;;4.09;52,512.00;12,839
France;Paris;Paris 8e Arrondissement;;3.88;36,453.00;9,395
France;Paris;Paris 9e Arrondissement;;2.18;59,629.00;27,353
