Country,City,Subdivision,lat,lng
Austria,Vienna,Alsergrund,48.22507335,16.358397599045787
Austria,Vienna,Brigittenau,48.2438222,16.3781465486532
Austria,Vienna,Döbling,48.2612506,16.328471020385248
Austria,Vienna,Donaustadt,48.2143607,16.48607154089865
Austria,Vienna,Favoriten,48.1529937,16.382821836477117
Austria,Vienna,Floridsdorf,48.279815049999996,16.412134555336003
Austria,Vienna,Hernals,48.2354031,16.284214218639107
Austria,Vienna,Hietzing,48.17854095,16.25298581556564
Austria,Vienna,Innere Stadt,48.2090229,16.36985112569659
Austria,Vienna,Josefstadt,48.2108519,16.347359861911986
Austria,Vienna,Landstraße,48.193643550000004,16.39628639135705
Austria,Vienna,Leopoldstadt,48.2006384,16.42694811887545
Austria,Vienna,Liesing,48.141106050000005,16.29391187772128
Austria,Vienna,Margareten,48.18807345,16.35338607721009
Austria,Vienna,Mariahilf,48.1954752,16.347023425336456
Austria,Vienna,Meidling,48.1719649,16.32868740760034
Austria,Vienna,Neubau,48.20226365,16.349122890358913
Austria,Vienna,Ottakring,48.2149546,16.302153494876826
Austria,Vienna,Penzing,48.22566175,16.222790144845575
Austria,Vienna,Rudolfsheim-Fünfhaus,48.1954752,16.32630072151544
Austria,Vienna,Simmering,48.16310865,16.458008805109422
Austria,Vienna,Währing,48.234115,16.321605699999996
Austria,Vienna,Wieden,48.2083537,16.3725042
Belgium,Brussels,Anderlecht,50.8390983,4.3296526
Belgium,Brussels,Auderghem,50.8172355,4.4268982
Belgium,Brussels,Berchem-Sainte-Agathe,50.8649231,4.2946734
Belgium,Brussels,Bruxelles-Ville,50.853966,4.352657599542228
Belgium,Brussels,Etterbeek,50.8361447,4.3861737
Belgium,Brussels,Evere,50.8720096,4.4034182
Belgium,Brussels,Forest,50.811795,4.3181187
Belgium,Brussels,Ganshoren,50.8703273,4.307798
Belgium,Brussels,Ixelles,50.8331141,4.3668279
Belgium,Brussels,Jette,50.8759585,4.3245702
Belgium,Brussels,Koekelberg,50.8606042,4.3315503
Belgium,Brussels,Molenbeek-Saint-Jean,50.8545959,4.338636
Belgium,Brussels,Saint-Gilles,50.8267409,4.345668
Belgium,Brussels,Saint-Josse-ten-Noode,50.8508197,4.3691634
Belgium,Brussels,Schaerbeek,50.8676041,4.3737121
Belgium,Brussels,Uccle,50.8035441,4.3338445
Belgium,Brussels,Watermael-Boitsfort,50.7981063,4.4176441
Belgium,Brussels,Woluwe-Saint-Lambert,50.8430448,4.4256732
Belgium,Brussels,Woluwe-Saint-Pierre,50.8370253,4.4274636
Bulgaria,Sofia,Bankya,42.7101251,23.1464966
Bulgaria,Sofia,Ilinden,42.5805339,23.941429
Bulgaria,Sofia,Iskar,43.129797,23.7995641
Bulgaria,Sofia,Izgrev,42.67048135,23.351794403651937
Bulgaria,Sofia,Krasna polyana,42.6921557,23.2829404
Bulgaria,Sofia,Krasno selo,42.6736589,23.2825005
Bulgaria,Sofia,Kremikovtsi,42.7843029,23.499576
Bulgaria,Sofia,Lozenets,42.6734543,23.3256852
Bulgaria,Sofia,Lyulin,42.7179526,23.2581421
Bulgaria,Sofia,Mladost,42.6475353,23.382125068194245
Bulgaria,Sofia,Nadezhda,42.7280197,23.3008789
Bulgaria,Sofia,Novi Iskar,42.8143844,23.3582609
Bulgaria,Sofia,Oborishte,42.6958089,23.343018653615893
Bulgaria,Sofia,Ovcha kupel,42.6778469,23.2622161
Bulgaria,Sofia,Pancharevo,42.5944337,23.4054539
Bulgaria,Sofia,Poduyane,42.707064599999995,23.368427952748874
Bulgaria,Sofia,Serdika,42.7337581,23.337294951063065
Bulgaria,Sofia,Slatina,42.6867902,23.39869550400227
Bulgaria,Sofia,Sredets,42.6633427,23.5982204
Bulgaria,Sofia,Studentski,42.6466473,23.349826275873603
Bulgaria,Sofia,Triaditsa,42.66923205,23.30271075111657
Bulgaria,Sofia,Vazrazhdane,42.7776017,23.4938543
Bulgaria,Sofia,Vitosha,42.56,23.28
Bulgaria,Sofia,Vrabnitsa,42.759103350000004,23.247336814386458
Croatia,Zagreb,Brezovica,45.7267929,15.9124026
Croatia,Zagreb,Črnomerec,45.7827651,15.9378379
Croatia,Zagreb,Donja Dubrava,45.8164089,16.0698548
Croatia,Zagreb,Donji Grad,45.8098781,15.9770807
Croatia,Zagreb,Gornja Dubrava,45.8647768,16.0568507
Croatia,Zagreb,Gornji Grad – Medveščak,45.8259737,15.9748361
Croatia,Zagreb,Maksimir,45.8333119,16.0101508
Croatia,Zagreb,Novi Zagreb – istok,45.7595202,16.0079686
Croatia,Zagreb,Novi Zagreb – zapad,45.7607382,15.9215519
Croatia,Zagreb,Peščenica – Žitnjak,45.7875269,16.0459395
Croatia,Zagreb,Podsljeme,45.888748,15.98454949590066
Croatia,Zagreb,Podsused – Vrapče,45.8345283,15.8687417
Croatia,Zagreb,Sesvete,45.8285372,16.1101218
Croatia,Zagreb,Stenjevec,45.8006122,15.8794347
Croatia,Zagreb,Trešnjevka – jug,45.7862657,15.922941
Croatia,Zagreb,Trešnjevka – sjever,45.8016772,15.9403191
Croatia,Zagreb,Trnje,45.762893,16.13841
Cyprus,Nicosia,Ágios Dométios,35.1769168,33.3354319
Cyprus,Nicosia,Aglantziá,35.1523806,33.3977301
Cyprus,Nicosia,Anthoupolis,35.109248,33.2902534
Cyprus,Nicosia,Engomi,35.15277315,33.304334458228915
Cyprus,Nicosia,Géri,35.1068501,33.4204148
Cyprus,Nicosia,Lakatámeia,35.1204351,33.30002520047745
Cyprus,Nicosia,Latsiá,35.0995648,33.3815988
Cyprus,Nicosia,Lefkosía,35.18089155,33.37325855497367
Cyprus,Nicosia,Stróvolos,35.1327263,33.347342766866916
Czech Republic,Prague,Prague 1,50.0874654,14.4212535
Czech Republic,Prague,Prague 10,50.0874654,14.4212535
Czech Republic,Prague,Prague 11,50.0874654,14.4212535
Czech Republic,Prague,Prague 12,50.0874654,14.4212535
Czech Republic,Prague,Prague 13,50.0874654,14.4212535
Czech Republic,Prague,Prague 14,50.0874654,14.4212535
Czech Republic,Prague,Prague 15,50.0874654,14.4212535
Czech Republic,Prague,Prague 16,50.0874654,14.4212535
Czech Republic,Prague,Prague 17,50.0874654,14.4212535
Czech Republic,Prague,Prague 18,50.0874654,14.4212535
Czech Republic,Prague,Prague 19,50.0874654,14.4212535
Czech Republic,Prague,Prague 2,50.0874654,14.4212535
Czech Republic,Prague,Prague 20,50.0874654,14.4212535
Czech Republic,Prague,Prague 21,50.0874654,14.4212535
Czech Republic,Prague,Prague 22,50.0874654,14.4212535
Czech Republic,Prague,Prague 3,50.0874654,14.4212535
Czech Republic,Prague,Prague 4,50.0874654,14.4212535
Czech Republic,Prague,Prague 5,50.0874654,14.4212535
Czech Republic,Prague,Prague 6,50.0874654,14.4212535
Czech Republic,Prague,Prague 7,50.0874654,14.4212535
Czech Republic,Prague,Prague 8,50.0874654,14.4212535
Czech Republic,Prague,Prague 9,50.0874654,14.4212535
Denmark,Copenhagen,Amager East,55.62437565,12.603853037932112
Denmark,Copenhagen,Amager West,55.62437565,12.603853037932112
Denmark,Copenhagen,Bispebjerg,55.7109502,12.5340004
Denmark,Copenhagen,Brønshøj-Husum,55.704536,12.5014454
Denmark,Copenhagen,Indre By,55.6779635,12.5697518
Denmark,Copenhagen,Nørrebro,55.6958939,12.5449561
Denmark,Copenhagen,Østerbro,55.7050841,12.5826141
Denmark,Copenhagen,Sydhavnen ,55.6552302,12.5619822
Denmark,Copenhagen,Valby,55.6618019,12.5169523
Denmark,Copenhagen,Vanløse,55.6856249,12.4888093
Denmark,Copenhagen,Vesterbro,55.6681576,12.559064
Estonia,Tallinn,Haabersti,59.42530835,24.649146615116425
Estonia,Tallinn,Kesklinn,59.41604235,24.765141294398227
Estonia,Tallinn,Kristiine,59.4138355,24.712460787099033
Estonia,Tallinn,Lasnamäe,59.4348069,24.859608735641327
Estonia,Tallinn,Mustamäe,59.4048649,24.67679263591183
Estonia,Tallinn,Nõmme,59.3732762,24.689565708963134
Estonia,Tallinn,Pirita,59.47455455,24.872632356726193
Estonia,Tallinn,Põhja-Tallinn,59.4580143,24.683527584092957
Finland,Helsinki,Alppiharju,60.189728,24.9441203
Finland,Helsinki,Haaga,60.218425800000006,24.897974367424354
Finland,Helsinki,Herttoniemi,60.1955246,25.0290632
Finland,Helsinki,Itä-Pakila,60.2453263,24.9597377
Finland,Helsinki,Jakomäki,60.2591712,25.0784439
Finland,Helsinki,Kaarela,60.2518665,24.873084563415222
Finland,Helsinki,Kallio,60.1839816,24.9524515
Finland,Helsinki,Kulosaari,60.1853879,25.0096847
Finland,Helsinki,Laajasalo,60.1732049,25.0449197
Finland,Helsinki,Länsi-Pakila,60.2435384,24.9269126
Finland,Helsinki,Latokartano,60.2278399,25.036586413377016
Finland,Helsinki,Lauttasaari,60.1593692,24.8753044
Finland,Helsinki,Malmi,60.2507611,25.0085738
Finland,Helsinki,Maunula,60.2312122,24.9325239
Finland,Helsinki,Mellunkylä,60.23596475,25.08921785102395
Finland,Helsinki,Munkkiniemi,60.1990937,24.8743585
Finland,Helsinki,Myllypuro,60.225008,25.0757356
Finland,Helsinki,Östersundom,60.25960365,25.187008478540385
Finland,Helsinki,Oulunkylä,60.2294429,24.9635828
Finland,Helsinki,Pasila,60.197873,24.9322653
Finland,Helsinki,Pitäjänmäki,60.222711,24.8643556
Finland,Helsinki,Puistola,60.2760327,25.036777
Finland,Helsinki,Pukinmäki,60.245247,24.9896936
Finland,Helsinki,Suutarila,60.283019,25.0064817
Finland,Helsinki,Taka-Töölö,60.1853441,24.9167329
Finland,Helsinki,Tuomarinkylä,60.2572811,24.9680161
Finland,Helsinki,Ullanlinna,60.1587146,24.949404
Finland,Helsinki,Vallila,60.1961671,24.9567103
Finland,Helsinki,Vanhakaupunki,60.2141157,24.9791849
Finland,Helsinki,Vartiokylä,60.2119555,25.081440702390843
Finland,Helsinki,Vuosaari,60.2083483,25.1435537
France,Paris,Paris 10e Arrondissement,48.876008049999996,2.360445036409199
France,Paris,Paris 11e Arrondissement,48.860071149999996,2.3781433620616133
France,Paris,Paris 12e Arrondissement,48.83520025,2.445135854630304
France,Paris,Paris 13e Arrondissement,48.82985295,2.3630259501036406
France,Paris,Paris 14e Arrondissement,48.8295667,2.3239624642685364
France,Paris,Paris 15e Arrondissement,48.841430200000005,2.296164933019397
France,Paris,Paris 16e Arrondissement,48.85715055,2.2567311894375015
France,Paris,Paris 17e Arrondissement,48.88743895,2.3065228678413767
France,Paris,Paris 18e Arrondissement,48.89212585,2.3481775453229785
France,Paris,Paris 19e Arrondissement,48.88721865,2.3831026295673827
France,Paris,Paris 1er Arrondissement,48.8621576,2.337035643537315
France,Paris,Paris 20e Arrondissement,48.8618271,2.4010730598176093
France,Paris,Paris 2e Arrondissement,48.8676844,2.343126295040478
France,Paris,Paris 3e Arrondissement,48.86268345,2.3586851044879937
France,Paris,Paris 4e Arrondissement,48.85415595,2.3567892289437014
France,Paris,Paris 5e Arrondissement,48.8454189,2.3525815263156975
France,Paris,Paris 6e Arrondissement,48.8493919,2.3322597335758593
France,Paris,Paris 7e Arrondissement,48.85491365,2.312859739726366
France,Paris,Paris 8e Arrondissement,48.8732651,2.311161752669828
France,Paris,Paris 9e Arrondissement,48.87706995,2.3379212854897715
Germany,Berlin,Berlin-Mitte,52.53321645,13.359795660679708
Germany,Berlin,Charlottenburg - Wilmersdorf,52.5078558,13.2639518
Germany,Berlin,Friedrichshain - Kreuzberg,52.5153063,13.4616117
Germany,Berlin,Lichtenberg,52.5321606,13.5118927
Germany,Berlin,Marzahn - Hellersdorf,52.5225225,13.5876634
Germany,Berlin,Neukölln,52.4811497,13.4353501
Germany,Berlin,Pankow,52.597636699999995,13.436373975411648
Germany,Berlin,Reinickendorf,52.6047631,13.2952872
Germany,Berlin,Spandau,52.535788,13.1977924
Germany,Berlin,Steglitz - Zehlendorf,52.4292052,13.2299741
Germany,Berlin,Tempelhof - Schöneberg,52.4406033,13.3737035
Germany,Berlin,Treptow - Köpenick,52.417893,13.6001848
Greece,Athens,Exarchia,37.9852539,23.7395109
Greece,Athens,Gazi,37.97481315,23.702751202560243
Greece,Athens,Kolonaki,37.9769749,23.7408135
Greece,Athens,Makrigianni,38.0509945,23.8331268
Greece,Athens,Omonia Square,37.983945,23.7279215
Greece,Athens,Plaka,37.9728505,23.7300556
Greece,Athens,Thissio,37.9740677,23.7199605
Hungary,Budapest,District I,47.4983815,19.0404707
Hungary,Budapest,District II,47.5686915,19.027668183360795
Hungary,Budapest,District III,47.5686915,19.027668183360795
Hungary,Budapest,District IV,47.57777895,19.093163614886215
Hungary,Budapest,District IX,47.4650699,19.096752305959427
Hungary,Budapest,District V,47.47569285,19.268779648096157
Hungary,Budapest,District VI,47.50807715,19.064426195263955
Hungary,Budapest,District VII,47.5026271,19.077243325017964
Hungary,Budapest,District X,47.57777895,19.093163614886215
Hungary,Budapest,District XI,47.57777895,19.093163614886215
Hungary,Budapest,District XII,47.5048,18.982814888468894
Hungary,Budapest,District XIII,47.5368042,19.074198629461726
Hungary,Budapest,District XIV,47.52300395,19.114512673001514
Hungary,Budapest,District XIX,47.44563005,19.141509555441495
Hungary,Budapest,District XV,47.562713599999995,19.14021824045608
Hungary,Budapest,District XVI,47.51826560000001,19.20429469308958
Hungary,Budapest,District XVII,47.47569285,19.268779648096157
Hungary,Budapest,District XVIII,47.4265874,19.207279490445814
Hungary,Budapest,District XX,47.43309885,19.11880571821414
Hungary,Budapest,District XXI,47.424317,19.069213818602236
Hungary,Budapest,District XXII,47.41038385,19.000966525667373
Hungary,Budapest,District XXIII,47.38851235,19.150641924710705
Ireland,Dublin,Dublin 1,53.3524881,-6.256645689721826
Ireland,Dublin,Dublin 10,53.34321655,-6.360963597131269
Ireland,Dublin,Dublin 11,53.386613600000004,-6.292626932293775
Ireland,Dublin,Dublin 12,53.32052905,-6.3288241420909905
Ireland,Dublin,Dublin 13,53.3856513,-6.075383318320214
Ireland,Dublin,Dublin 14,53.2986473,-6.25820118261262
Ireland,Dublin,Dublin 15,53.39493455,-6.389208544937581
Ireland,Dublin,Dublin 16,53.2557218,-6.296344944223276
Ireland,Dublin,Dublin 17,53.400360750000004,-6.209491170965708
Ireland,Dublin,Dublin 18,53.24093525,-6.183345330490052
Ireland,Dublin,Dublin 19,53.3497645,-6.2602732
Ireland,Dublin,Dublin 2,53.33894015,-6.252712821759609
