Country,City,Subdivision,lat,lng
Ireland,Dublin,Dublin 20,53.3523699,-6.3723251372301215
Ireland,Dublin,Dublin 21,53.3340302,-6.255617739987624
Ireland,Dublin,Dublin 22,53.31701835,-6.438519072737426
Ireland,Dublin,Dublin 23,53.3340302,-6.255617739987624
Ireland,Dublin,Dublin 24,53.2479888,-6.424349898216628
Ireland,Dublin,Dublin 3,53.361223100000004,-6.1854668060000355
Ireland,Dublin,Dublin 4,53.32750729999999,-6.227485885927834
Ireland,Dublin,Dublin 5,53.3834538,-6.181923245473566
Ireland,Dublin,Dublin 6,53.3176976,-6.259525132569765
Ireland,Dublin,Dublin 7,53.3605505,-6.28446550135915
Ireland,Dublin,Dublin 8,53.350262900000004,-6.320212883866121
Ireland,Dublin,Dublin 9,53.3860497,-6.245577085317763
Italy,Rome,Municipio I,41.9034912,12.4528349
Italy,Rome,Municipio II,41.9056765,12.500712
Italy,Rome,Municipio III,41.9034912,12.4528349
Italy,Rome,Municipio IV,41.9333439,12.5987962
Italy,Rome,Municipio IX,41.9034912,12.4528349
Italy,Rome,Municipio V,42.07418105,12.901749441260165
Italy,Rome,Municipio VI,41.9034912,12.4528349
Italy,Rome,Municipio VII,41.854007249999995,12.57016111370225
Italy,Rome,Municipio VIII,41.9034912,12.4528349
Italy,Rome,Municipio X,42.07418105,12.901749441260165
Italy,Rome,Municipio XI,41.6092064,12.5453377
Italy,Rome,Municipio XII,42.0797744,12.400975963721226
Italy,Rome,Municipio XIII,41.9034912,12.4528349
Italy,Rome,Municipio XIV,41.9034912,12.4528349
Italy,Rome,Municipio XV,41.9034912,12.4528349
Latvia,Riga,Central District,None,None
Latvia,Riga,Kurzeme District,None,None
Latvia,Riga,Latgale Suburb,None,None
Latvia,Riga,Northern District,None,None
Latvia,Riga,Vidzeme Suburb,None,None
Latvia,Riga,Zemgale Suburb,None,None
Lithuania,Vilnius,Antakalnis,54.7056388,25.3145377
Lithuania,Vilnius,Fabijoniškės,54.7264112,25.2492422
Lithuania,Vilnius,Grigiškės,54.6744932,25.08908162551551
Lithuania,Vilnius,Justiniškės,54.71786,25.2202048
Lithuania,Vilnius,Karoliniškės,54.693085,25.2131579
Lithuania,Vilnius,Lazdynai,54.6760345,25.2099318
Lithuania,Vilnius,Naujamiestis,54.6809958,25.2651214
Lithuania,Vilnius,Naujininkai,54.6612223,25.2718256
Lithuania,Vilnius,Naujoji Vilnia,54.695211,25.4030535
Lithuania,Vilnius,Paneriai,54.7855528,24.9120123
Lithuania,Vilnius,Pašilaičiai,54.7284868,25.2289162
Lithuania,Vilnius,Pilaitė,54.7056763,25.1835024
Lithuania,Vilnius,Rasos,54.6689571,25.2986051
Lithuania,Vilnius,Senamiestis,54.6818728,25.2884035
Lithuania,Vilnius,Šeškinė,54.7126527,25.2522029
Lithuania,Vilnius,Šnipiškės,54.7017555,25.2785584
Lithuania,Vilnius,Verkiai,54.7506573,25.2947674
Lithuania,Vilnius,Vilkpėdė,54.666744,25.2437768
Lithuania,Vilnius,Viršuliškės,54.705351,25.228871
Lithuania,Vilnius,Žirmūnai,54.7111722,25.2988095
Lithuania,Vilnius,Žvėrynas,54.6946327,25.2510333
Luxembourg,Luxembourg,Beggen,49.642947500000005,6.129600237263739
Luxembourg,Luxembourg,Belair,49.61146575,6.1079235689560445
Luxembourg,Luxembourg,Cents,49.6163979,6.16210732397101
Luxembourg,Luxembourg,Cessange,49.58528975,6.095940820743934
Luxembourg,Luxembourg,Clausen,49.61441775,6.143084738242873
Luxembourg,Luxembourg,Dommeldange,49.6424054,6.143384627144911
Luxembourg,Luxembourg,Eich,49.63176085,6.134022977853395
Luxembourg,Luxembourg,Gare,49.601963749999996,6.130254991300048
Luxembourg,Luxembourg,Gasperich,49.5789669,6.118003878073413
Luxembourg,Luxembourg,Grund,49.6083109,6.137484935366912
Luxembourg,Luxembourg,Hamm,49.6109913,6.179343718378714
Luxembourg,Luxembourg,Hollerich,49.6021549,6.11611258532035
Luxembourg,Luxembourg,Kirchberg,49.6278334,6.1596669
Luxembourg,Luxembourg,Limpertsberg,49.620881499999996,6.119030701439998
Luxembourg,Luxembourg,Merl,49.600549900000004,6.091001011848574
Luxembourg,Luxembourg,Muhlenbach,49.637545349999996,6.115478109527048
Luxembourg,Luxembourg,Neudorf-Weimershof,49.6258873,6.170355877178916
Luxembourg,Luxembourg,North Bonnevoie-Verlorenkost,49.5999324,6.1352784
Luxembourg,Luxembourg,Pfaffenthal,49.6180407,6.1321718934878255
Luxembourg,Luxembourg,Pulvermuhl,49.607077450000006,6.150646119675934
Luxembourg,Luxembourg,Rollingergrund-North Belair,49.6138288,6.1190686
Luxembourg,Luxembourg,South Bonnevoie,49.59725085,6.144884432204399
Luxembourg,Luxembourg,Ville Haute,49.61156665,6.127099103680573
Luxembourg,Luxembourg,Weimerskirch,49.629609650000006,6.139541214418987
Malta,Valletta,Valletta,35.89480155,14.50858048159407
Netherlands,Amsterdam,Centrum,52.3737301,4.8956908
Netherlands,Amsterdam,Nieuw-West,52.3637773,4.8138122
Netherlands,Amsterdam,Noord,52.4017392,4.9153521
Netherlands,Amsterdam,Oost,52.3566078,4.9305774
Netherlands,Amsterdam,West,52.3766721,4.863724
Netherlands,Amsterdam,Westpoort,52.4114676,4.800573466659271
Netherlands,Amsterdam,Zuid,52.3444702,4.8786639
Netherlands,Amsterdam,Zuidoost,52.3105137,4.9606947
Poland,Warsaw,Bemowo,52.2389738,20.9132881
Poland,Warsaw,Białołęka,52.3196649,21.0211773
Poland,Warsaw,Bielany,52.2946518,20.9299804
Poland,Warsaw,Mokotów,52.1939874,21.0457809
Poland,Warsaw,Ochota,52.212225,20.9726299
Poland,Warsaw,Praga Północ,52.2648843,21.0273442
Poland,Warsaw,Praga Południe,52.2373961,21.0712578
Poland,Warsaw,Rembertów,52.2614149,21.1628191
Poland,Warsaw,Śródmieście,52.2328098,21.019067
Poland,Warsaw,Targówek,52.2751918,21.0580854
Poland,Warsaw,Ursus,52.1960985,20.8828989
Poland,Warsaw,Ursynów,52.141039,21.0323214
Poland,Warsaw,Wawer,52.2203581,21.1370825
Poland,Warsaw,Wesoła,52.2517942,21.2292763
Poland,Warsaw,Wilanów,52.1530829,21.1104411
Poland,Warsaw,Włochy,52.1861093,20.9484377
Poland,Warsaw,Wola,52.2362379,20.9547815
Poland,Warsaw,Żoliborz,52.2675944,20.9796975
Portugal,Lisbon,Ajuda,38.71232685,-9.20124086834067
Portugal,Lisbon,Alcântara,38.711057350000004,-9.182875921004499
Portugal,Lisbon,Alvalade,38.753340800000004,-9.149139808585797
Portugal,Lisbon,Areeiro,38.7423786,-9.1333962
Portugal,Lisbon,Arroios,38.731932,-9.1342465
Portugal,Lisbon,Avenidas Novas,38.73643625,-9.149824916390864
Portugal,Lisbon,Beato,38.7326216,-9.110239570540049
Portugal,Lisbon,Belém,38.6977695,-9.2094318
Portugal,Lisbon,Benfica,38.738026950000005,-9.195298604626885
Portugal,Lisbon,Campo de Ourique,38.718212699999995,-9.16522274104384
Portugal,Lisbon,Campolide,38.73182715,-9.167911166284306
Portugal,Lisbon,Carnide,38.7664262,-9.187443588533895
Portugal,Lisbon,Estrela,38.707502399999996,-9.163197932988133
Portugal,Lisbon,Lumiar,38.7713305,-9.163768329774571
Portugal,Lisbon,Marvila,38.7482586,-9.112752040098734
Portugal,Lisbon,Misericórdia,38.7106835,-9.148208839964797
Portugal,Lisbon,Olivais,38.77032355,-9.125823414435962
Portugal,Lisbon,Parque das Nações,38.7750147,-9.0972562382713
Portugal,Lisbon,Penha de França,38.72839225,-9.123654674350814
Portugal,Lisbon,Santa Clara,38.78605975,-9.153361346130197
Portugal,Lisbon,Santa Maria Maior,38.71244015,-9.13281443966602
Portugal,Lisbon,Santo António,38.7217012,-9.148989723959595
Portugal,Lisbon,São Domingos de Benfica,38.74620965,-9.176214740466666
Portugal,Lisbon,São Vicente,38.71834765,-9.125071258424402
Romania,Bucharest,Sector 1,44.487945100000005,26.050154968478157
Romania,Bucharest,Sector 2,44.459585450000006,26.130345830429007
Romania,Bucharest,Sector 3,44.418242250000006,26.165109498942737
Romania,Bucharest,Sector 4,44.381903699999995,26.11901893134285
Romania,Bucharest,Sector 5,44.404906,26.0718655
Romania,Bucharest,Sector 6,44.4478746,26.0324476
Slovakia,Bratislava,Čunovo,48.030206,17.194905332797056
Slovakia,Bratislava,Devín,48.1709058,17.010161203502584
Slovakia,Bratislava,Devínska Nová Ves,48.22430850000001,16.98413011922154
Slovakia,Bratislava,Dúbravka,48.186545249999995,17.02953456844665
Slovakia,Bratislava,Jarovce,48.0613965,17.10227165493854
Slovakia,Bratislava,Karlova Ves,48.159084,17.06004542886836
Slovakia,Bratislava,Lamač,48.1911965,17.0542794
Slovakia,Bratislava,Nové Mesto,48.1919631,17.09690094655255
Slovakia,Bratislava,Petržalka,48.1115075,17.106419573596874
Slovakia,Bratislava,Podunajské Biskupice,48.098991749999996,17.183134896586147
Slovakia,Bratislava,Rača,48.2152349,17.149955648156133
Slovakia,Bratislava,Rusovce,48.0467948,17.14156887554846
Slovakia,Bratislava,Ružinov,48.143488500000004,17.16070216871738
Slovakia,Bratislava,Staré Mesto,48.155136999999996,17.101020814713085
Slovakia,Bratislava,Vajnory,48.21697825,17.194829962357264
Slovakia,Bratislava,Vrakuňa,48.151912249999995,17.209564831583478
Slovakia,Bratislava,Záhorská Bystrica,48.231517499999995,17.052969454333933
Slovenia,Ljubljana,Bežigrad,46.0715227,14.509137
Slovenia,Ljubljana,Center,46.0499803,14.5068602
Slovenia,Ljubljana,Črnuče,46.1050061,14.5328616
Slovenia,Ljubljana,Dravlje,46.0811396,14.4752006
Slovenia,Ljubljana,Golovec,46.0347048,14.5356862
Slovenia,Ljubljana,Jarše,46.0805963,14.5456003
Slovenia,Ljubljana,Moste,46.0572825,14.5367559
Slovenia,Ljubljana,Polje,46.0561216,14.5800079
Slovenia,Ljubljana,Posavje,46.0897379,14.5089154
Slovenia,Ljubljana,Rožnik,46.1286813,14.338579
Slovenia,Ljubljana,Rudnik,46.0259882,14.5339317
Slovenia,Ljubljana,Šentvid,46.0968344,14.466245
Slovenia,Ljubljana,Šiška,46.0719565,14.4842032
Slovenia,Ljubljana,Šmarna,46.1298579,14.463901
Slovenia,Ljubljana,Sostro,46.0354884,14.607094
Slovenia,Ljubljana,Trnovo,46.041719,14.5038838
Slovenia,Ljubljana,Vič,46.0396927,14.4862039
Spain,Madrid,Arganzuela,40.39806845,-3.6937339526567428
Spain,Madrid,Barajas,40.47984005,-3.5802507041958043
Spain,Madrid,Carabanchel,40.3811929,-3.7379756877336514
Spain,Madrid,Centro,40.41755205,-3.7079411254760313
Spain,Madrid,Chamartín,40.4607638,-3.677534058264615
Spain,Madrid,Chamberí,40.43624735,-3.7038303534513837
Spain,Madrid,Ciudad Lineal,40.448621349999996,-3.6548348401990136
Spain,Madrid,Fuencarral-El Pardo,40.55634555,-3.7785905137518054
Spain,Madrid,Hortaleza,40.4808253,-3.644027127801685
Spain,Madrid,Latina,40.3880677,-3.7866060558371704
Spain,Madrid,Moncloa-Aravaca,40.43949485,-3.7442035396547055
Spain,Madrid,Moratalaz,40.4055207,-3.640173367486544
Spain,Madrid,Puente de Vallecas,40.3835532,-3.65453548036571
Spain,Madrid,Retiro,40.4081555,-3.677441328098954
Spain,Madrid,Salamanca,40.43152685,-3.6747257985730952
Spain,Madrid,San Blas-Canillejas,40.428919050000005,-3.604002428077398
Spain,Madrid,Tetuán,40.46082135,-3.6995204270841526
Spain,Madrid,Usera,40.3776019,-3.7033780862451047
Spain,Madrid,Vicálvaro,40.3882402,-3.5771999648829857
Spain,Madrid,Villa de Vallecas,40.35127525,-3.615942718538795
Spain,Madrid,Villaverde,40.343092049999996,-3.694119041726066
Sweden,Stockholm,Älvsjö,59.2758491,18.0018895
Sweden,Stockholm,Bromma,59.3400654,17.933114561222684
Sweden,Stockholm,Enskede-Årsta-Vantör,59.275670250000005,18.039642326129048
Sweden,Stockholm,Farsta,59.2453471,18.0883657
Sweden,Stockholm,Hägersten-Liljeholmen,59.3008658,17.985520620039118
Sweden,Stockholm,Hässelby-Vällingby,59.3708048,17.841367523777624
Sweden,Stockholm,Kungsholmen,59.3327422,18.023771900117097
Sweden,Stockholm,Norrmalm,59.3340818,18.0629048
Sweden,Stockholm,Östermalm,59.336723,18.0859178
Sweden,Stockholm,Rinkeby-Kista,59.4107767,17.928258206762944
Sweden,Stockholm,Skärholmen,59.2784087,17.8987451
Sweden,Stockholm,Skarpnäck,59.2664372,18.1330727
Sweden,Stockholm,Södermalm,59.3123782,18.06975557565056
Sweden,Stockholm,Spånga-Tensta,59.38660135,17.891708673016325
United Kingdom,London,Barking and Dagenham,51.5541171,0.15050434261994267
United Kingdom,London,Barnet,51.6487843,-0.1729127
United Kingdom,London,Bexley,51.4416793,0.150488
United Kingdom,London,Brent,51.563825800000004,-0.2757596561855699
United Kingdom,London,Bromley,51.4028046,0.0148142
United Kingdom,London,Camden,51.5423045,-0.1395604
United Kingdom,London,City of London,51.5156177,-0.0919983
United Kingdom,London,City of Westminster,51.4973206,-0.137149
United Kingdom,London,Croydon,51.3713049,-0.101957
United Kingdom,London,Ealing,51.5126553,-0.3051952
United Kingdom,London,Enfield,51.6520851,-0.0810175
United Kingdom,London,Greenwich,51.4820845,-0.0045417
United Kingdom,London,Hackney,51.5432402,-0.0493621
United Kingdom,London,Hammersmith and Fulham,51.4920377,-0.2236401
United Kingdom,London,Haringey,51.587929849999995,-0.10541010599099046
United Kingdom,London,Harrow,51.5967688,-0.33727515543507014
United Kingdom,London,Havering,51.5443687,-0.1443031798919795
United Kingdom,London,Hillingdon,51.542519299999995,-0.44833493117949663
United Kingdom,London,Hounslow,51.4686132,-0.3613471
United Kingdom,London,Islington,51.5384287,-0.0999051
United Kingdom,London,Kensington and Chelsea,51.4989948,-0.1991229
United Kingdom,London,Kingston upon Thames,51.4096275,-0.3062621
United Kingdom,London,Lambeth,51.5013012,-0.117287
United Kingdom,London,Lewisham,51.4624325,-0.0101331
United Kingdom,London,Merton,51.410802849999996,-0.18809850595572736
United Kingdom,London,Newham,51.52999955,0.02931796029382208
United Kingdom,London,Redbridge,51.5763203,0.0454097
United Kingdom,London,Richmond upon Thames,51.44035365,-0.3081511776732277
United Kingdom,London,Southwark,51.5029222,-0.103458
United Kingdom,London,Sutton,51.3575114,-0.173640122600872
United Kingdom,London,Tower Hamlets,51.5256294,-0.0335853
United Kingdom,London,Waltham Forest,51.59816935,-0.01783667461048707
United Kingdom,London,Wandsworth,51.4570271,-0.1932607
